# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: regulation.dat
# Date and time generated: June 17, 2014, 12:03:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
UNIQUE-ID - REG8J2-743
TYPES - Small-Molecule-Mediated-Attenuation
ANTI-ANTITERM-END-POS - 626329
ANTI-ANTITERM-START-POS - 626379
ANTITERMINATOR-END-POS - 626364
ANTITERMINATOR-START-POS - 626426
ASSOCIATED-BINDING-SITE - RBS8J2-7
CITATIONS - 21283784
CITATIONS - 16201765
CITATIONS - 16931335
CITATIONS - 20022916
CITATIONS - 14718920
CITATIONS - 23087247
CITATIONS - 21283784:EV-EXP-IDA:3506097033:keseler
CITATIONS - 16201765:EV-EXP-IDA:3506097620:keseler
COMMENT - The <i>pbuE</i> riboswitch exhibits very poor adenine binding activity <i>in vitro</i> and was shown to require the <i>in vivo</i> transcriptional context.  The rate of transcription is important for <i>pbuE</i> riboswitch activity |CITS: [21283784]|.
MODE - +
REGULATED-ENTITY - TU8J2-1272
REGULATOR - ADENINE
//
UNIQUE-ID - REG8J2-716
TYPES - Small-Molecule-Mediated-Attenuation
CITATIONS - 12464185
CITATIONS - 12464185:EV-EXP-IEP:3487505735:keseler
CITATIONS - 12456892:EV-EXP-IPI:3487513272:keseler
COMMENT - The apparent K<sub>D</sub> for FAD is 300 nM |CITS: [12456892]|.
MODE - -
REGULATED-ENTITY - TERM8J2-1130
REGULATOR - FAD
//
UNIQUE-ID - REG8J2-727
TYPES - Small-Molecule-Mediated-Attenuation
ANTI-ANTITERM-END-POS - 1424526
ANTI-ANTITERM-START-POS - 1424684
ANTITERMINATOR-END-POS - 1424495
ANTITERMINATOR-START-POS - 1424536
ASSOCIATED-BINDING-SITE - RBS8J2-4
CITATIONS - :EV-COMP:3497119138:keseler
MODE - -
REGULATED-ENTITY - TERM8J2-1140
REGULATOR - S-ADENOSYLMETHIONINE
//
UNIQUE-ID - REG8J2-778
TYPES - Small-Molecule-Mediated-Attenuation
ANTITERMINATOR-END-POS - 2320076
ANTITERMINATOR-START-POS - 2320132
ASSOCIATED-BINDING-SITE - RBS8J2-10
CITATIONS - 15549109
CITATIONS - 12787499
CITATIONS - 15610857
CITATIONS - 20200045
CITATIONS - 21890900
CITATIONS - 22647526
CITATIONS - 23485418
CITATIONS - 12787499:EV-EXP-IMP:3524419192:keseler
CITATIONS - 12787499:EV-EXP-IEP:3524419192:keseler
COMMENT - Guanine, hypoxanthine and xanthine can bind to the riboswitch RNA |CITS: [12787499]|.
/
/A crystal structure of the guanine-binding domain bound to hypoxanthine has been solved; see PDB ID 1U8D |CITS: [15549109]|.
MODE - -
REGULATED-ENTITY - TERM8J2-1151
REGULATOR - GUANINE
//
UNIQUE-ID - REG8J2-715
TYPES - Small-Molecule-Mediated-Attenuation
CITATIONS - 12464185
CITATIONS - 12456892
CITATIONS - 21745821
CITATIONS - 12464185:EV-EXP-IEP:3487505328:keseler
CITATIONS - 12464185:EV-EXP-IDA:3487505328:keseler
CITATIONS - 12456892:EV-EXP-IPI:3487513285:keseler
CITATIONS - 12456892:EV-EXP-IDA:3487513389:keseler
COMMENT - The apparent K<sub>D</sub> for FMN is 5 nM |CITS: [12456892]|.
MODE - -
REGULATED-ENTITY - TERM8J2-1130
REGULATOR - FMN
//
UNIQUE-ID - REG8J2-726
TYPES - Small-Molecule-Mediated-Attenuation
ANTI-ANTITERM-END-POS - 1180685
ANTI-ANTITERM-START-POS - 1180802
ANTITERMINATOR-END-POS - 1180653
ANTITERMINATOR-START-POS - 1180690
ASSOCIATED-BINDING-SITE - RBS8J2-3
CITATIONS - 12626738
CITATIONS - 22543867
CITATIONS - 12626738:EV-EXP-IDA:3497108495:keseler
MODE - -
REGULATED-ENTITY - TERM8J2-1139
REGULATOR - S-ADENOSYLMETHIONINE
//
UNIQUE-ID - REG8J2-755
TYPES - Small-Molecule-Mediated-Attenuation
ASSOCIATED-BINDING-SITE - RBS8J2-8
CITATIONS - 17803910
CITATIONS - 17803910:EV-EXP-IEP:3514669071:keseler
CITATIONS - 17803910:EV-EXP-IDA:3514669139:keseler
MODE - -
REGULATED-ENTITY - TU8J2-1279
REGULATOR - MG+2
//
UNIQUE-ID - REG8J2-729
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-713
CITATIONS - 17158660
MODE - -
REGULATED-ENTITY - PM8J2-1120
REGULATOR - BSU08730-MONOMER
//
UNIQUE-ID - REG8J2-380
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-385
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative.
MODE - -
REGULATED-ENTITY - PM8J2-493
REGULATOR - CPLX8J2-111
//
UNIQUE-ID - REG8J2-748
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-724
CITATIONS - 18083814
MODE - -
REGULATED-ENTITY - PM8J2-1139
REGULATOR - BSU16170-MONOMER
//
UNIQUE-ID - REG8J2-396
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-401
CITATIONS - 17962296
CITATIONS - 15743949
COMMENT - Transcription factor regulation mode: Negative.
MODE - -
REGULATED-ENTITY - PM8J2-573
REGULATOR - BSU14240-MONOMER
//
UNIQUE-ID - REG8J2-766
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-738
CITATIONS - 17483215
MODE - -
REGULATED-ENTITY - PM8J2-988
REGULATOR - BSU39990-MONOMER
//
UNIQUE-ID - REG8J2-410
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-414
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative.
REGULATED-ENTITY - PM8J2-603
REGULATOR - BSU00470-MONOMER
//
UNIQUE-ID - REG8J2-781
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-752
CITATIONS - 21949854
MODE - +
REGULATED-ENTITY - PM8J2-1185
REGULATOR - BSU11500-MONOMER
//
UNIQUE-ID - REG8J2-425
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-429
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-509
REGULATOR - BSU08730-MONOMER
//
UNIQUE-ID - REG8J2-104
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-109
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-575
REGULATOR - BSU38070-MONOMER
//
UNIQUE-ID - REG8J2-92
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-98
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-172
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-44
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-43
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-835
REGULATOR - BSU03470-MONOMER
//
UNIQUE-ID - REG8J2-119
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-124
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-688
REGULATOR - BSU23120-MONOMER
//
UNIQUE-ID - REG8J2-454
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-456
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-561
REGULATOR - BSU09990-MONOMER
//
UNIQUE-ID - REG8J2-133
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-136
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-819
REGULATOR - BSU29110-MONOMER
//
UNIQUE-ID - REG8J2-47
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-53
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-844
REGULATOR - BSU13310-MONOMER
//
UNIQUE-ID - REG8J2-148
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-151
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-782
REGULATOR - BSU39080-MONOMER
//
UNIQUE-ID - REG8J2-484
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-484
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-716
REGULATOR - CPLX8J2-145
//
UNIQUE-ID - REG8J2-162
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-165
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-706
REGULATOR - BSU02440-MONOMER
//
UNIQUE-ID - REG8J2-499
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-499
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1005
REGULATOR - BSU23520-MONOMER
//
UNIQUE-ID - REG8J2-177
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-180
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-161
REGULATOR - BSU28410-MONOMER
//
UNIQUE-ID - REG8J2-512
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-511
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-514
REGULATOR - BSU12370-MONOMER
//
UNIQUE-ID - REG8J2-17899
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-17784
CITATIONS - 20070525
MODE - +
REGULATED-ENTITY - PM8J2-1204
REGULATOR - MONOMER8J2-31
//
UNIQUE-ID - REG8J2-527
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-526
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1017
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-191
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-194
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-742
REGULATOR - BSU35490-MONOMER
//
UNIQUE-ID - REG8J2-541
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-540
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-903
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-205
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-208
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-903
REGULATOR - BSU10420-MONOMER
//
UNIQUE-ID - REG8J2-556
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-555
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-594
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-22
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-22
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-9
REGULATOR - BSU29400-MONOMER
//
UNIQUE-ID - REG8J2-570
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-569
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-489
REGULATOR - BSU37650-MONOMER
//
UNIQUE-ID - REG8J2-234
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-237
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-550
REGULATOR - BSU31680-MONOMER
//
UNIQUE-ID - REG8J2-585
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-578
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-765
REGULATOR - BSU00830-MONOMER
//
UNIQUE-ID - REG8J2-249
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-252
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-98
REGULATOR - BSU24100-MONOMER
//
UNIQUE-ID - REG8J2-6
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-6
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-816
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-263
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-266
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-786
REGULATOR - BSU00370-MONOMER
//
UNIQUE-ID - REG8J2-613
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-606
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-635
REGULATOR - BSU25250-MONOMER
//
UNIQUE-ID - REG8J2-278
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-282
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-934
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-628
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-621
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-544
REGULATOR - BSU29740-MONOMER
//
UNIQUE-ID - REG8J2-292
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-297
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-9
REGULATOR - CPLX8J2-98
//
UNIQUE-ID - REG8J2-642
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-635
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-709
REGULATOR - BSU29740-MONOMER
//
UNIQUE-ID - REG8J2-306
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-310
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-787
REGULATOR - BSU37290-MONOMER
//
UNIQUE-ID - REG8J2-657
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-650
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-533
REGULATOR - BSU33970-MONOMER
//
UNIQUE-ID - REG8J2-320
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-323
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-947
REGULATOR - BSU12510-MONOMER
//
UNIQUE-ID - REG8J2-671
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-664
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-822
REGULATOR - BSU00370-MONOMER
//
UNIQUE-ID - REG8J2-337
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-340
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-705
REGULATOR - BSU13310-MONOMER
//
UNIQUE-ID - REG8J2-686
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-678
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-63
REGULATOR - BSU00370-MONOMER
//
UNIQUE-ID - REG8J2-351
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-357
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-296
REGULATOR - BSU36420-MONOMER
//
UNIQUE-ID - REG8J2-70
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-76
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-341
REGULATOR - BSU36420-MONOMER
//
UNIQUE-ID - REG8J2-366
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-371
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-156
REGULATOR - BSU36420-MONOMER
//
UNIQUE-ID - REG8J2-731
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-715
CITATIONS - 20639328
MODE - -
REGULATED-ENTITY - TU8J2-994
REGULATOR - BSU19540-MONOMER
//
UNIQUE-ID - REG8J2-383
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-388
CITATIONS - 17962296
CITATIONS - 16430695
COMMENT - Transcription factor regulation mode: Negative.
MODE - -
REGULATED-ENTITY - PM8J2-486
REGULATOR - CPLX8J2-111
//
UNIQUE-ID - REG8J2-750
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-726
CITATIONS - 17015645
MODE - -
REGULATED-ENTITY - PM8J2-1141
REGULATOR - CPLX8J2-95
//
UNIQUE-ID - REG8J2-399
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-404
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-589
REGULATOR - BSU40350-MONOMER
//
UNIQUE-ID - REG8J2-769
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-741
CITATIONS - 21736639
MODE - +
REGULATED-ENTITY - PM8J2-1165
REGULATOR - MONOMER8J2-31
//
UNIQUE-ID - REG8J2-413
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-417
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-606
REGULATOR - BSU00470-MONOMER
//
UNIQUE-ID - REG8J2-80
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-86
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-163
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-428
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-432
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-654
REGULATOR - BSU08730-MONOMER
//
UNIQUE-ID - REG8J2-107
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-112
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-276
REGULATOR - BSU37620-MONOMER
//
UNIQUE-ID - REG8J2-95
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-100
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-561
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-442
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-446
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-845
REGULATOR - BSU04100-MONOMER
//
UNIQUE-ID - REG8J2-121
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-126
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-748
REGULATOR - BSU23120-MONOMER
//
UNIQUE-ID - REG8J2-457
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-459
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-792
REGULATOR - BSU09990-MONOMER
//
UNIQUE-ID - REG8J2-136
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-139
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-872
REGULATOR - BSU29110-MONOMER
//
UNIQUE-ID - REG8J2-472
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-474
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-861
REGULATOR - BSU01540-MONOMER
//
UNIQUE-ID - REG8J2-150
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-153
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-99
REGULATOR - BSU27080-MONOMER
//
UNIQUE-ID - REG8J2-487
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-487
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-997
REGULATOR - BSU23520-MONOMER
//
UNIQUE-ID - REG8J2-165
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-168
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-133
REGULATOR - BSU28410-MONOMER
//
UNIQUE-ID - REG8J2-500
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-500
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1006
REGULATOR - BSU23520-MONOMER
//
UNIQUE-ID - REG8J2-17884
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-17771
CITATIONS - 14663075
MODE - +
REGULATED-ENTITY - PM8J2-1186
REGULATOR - BSU09560-MONOMER
//
UNIQUE-ID - REG8J2-515
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-514
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-737
REGULATOR - BSU00010-MONOMER
//
UNIQUE-ID - REG8J2-18
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-18
CITATIONS - 17660417
COMMENT - Transcription factor regulation mode: Positive.
MODE - +
REGULATED-ENTITY - PM8J2-475
REGULATOR - BSU33080-MONOMER
//
UNIQUE-ID - REG8J2-53
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-59
CITATIONS - 17962296
CITATIONS - 8799114
CITATIONS - 9603886
CITATIONS - 10864496
COMMENT - Transcription factor regulation mode: Positive.
MODE - +
REGULATED-ENTITY - PM8J2-644
REGULATOR - BSU13310-MONOMER
//
UNIQUE-ID - REG8J2-194
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-197
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-795
REGULATOR - BSU35490-MONOMER
//
UNIQUE-ID - REG8J2-544
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-543
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1027
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-208
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-211
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-910
REGULATOR - BSU10420-MONOMER
//
UNIQUE-ID - REG8J2-559
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-558
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1038
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-222
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-225
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-757
REGULATOR - BSU10420-MONOMER
//
UNIQUE-ID - REG8J2-573
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-571
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-749
REGULATOR - BSU00830-MONOMER
//
UNIQUE-ID - REG8J2-237
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-240
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-599
REGULATOR - BSU31680-MONOMER
//
UNIQUE-ID - REG8J2-588
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-581
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-921
