# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: enzrxns.dat
# Date and time generated: June 17, 2014, 12:02:29
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2601
//
UNIQUE-ID - ENZRXN8J2-3119
TYPES - Enzymatic-Reactions
COMMON-NAME - rhamnogalacturonan endolyase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - BSU07050-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12173
//
UNIQUE-ID - ENZRXN8J2-1440
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-acyl carrier protein synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU11340-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9523
//
UNIQUE-ID - ENZRXN8J2-526
TYPES - Enzymatic-Reactions
COMMON-NAME - inorganic pyrophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU40550-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - INORGPYROPHOSPHAT-RXN
//
UNIQUE-ID - ENZRXN8J2-1475
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylornithine aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU11220-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYLORNTRANSAM-RXN
//
UNIQUE-ID - ENZRXN8J2-546
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-keto-myo-inositol dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU39720-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MYO-INOSOSE-2-DEHYDRATASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1494
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain fatty-acid-CoA ligase (degradative)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU10270-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLCOASYN-RXN
//
UNIQUE-ID - ENZRXN8J2-1715
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine aminopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU01380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.18-RXN
//
UNIQUE-ID - ENZRXN-18738
TYPES - Enzymatic-Reactions
COMMON-NAME - menaquinol oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 20351111:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3506709104:caspi
CITATIONS - 1316894:EV-EXP-IMP:3506709807:caspi
COFACTORS - |Hemes|
ENZYME - CPLX8J2-43
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12164
//
UNIQUE-ID - ENZRXN8J2-574
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glucose 4-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 14597172:EV-EXP-IDA:3554483537:keseler
ENZYME - BSU38860-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPGLUCEPIM-RXN
//
UNIQUE-ID - ENZRXN8J2-1527
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanine aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU09670-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - D-ALANINE-AMINOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1734
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-amino-4-deoxychorismate synthase; anthranilate synthase (subunit II)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU00750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ANTHRANSYN-RXN
//
UNIQUE-ID - ENZRXN-21531
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-deoxy-D-glucuronate isomerase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 18310071:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3571688360:caspi
CREDITS - SRI
CREDITS - |keseler|
ENZYME - BSU39750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14150
//
UNIQUE-ID - ENZRXN8J2-608
TYPES - Enzymatic-Reactions
COMMON-NAME - galactose-1-phosphate uridyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU38190-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UTPHEXPURIDYLYLTRANS-RXN
//
UNIQUE-ID - ENZRXN8J2-1544
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>trans</i> tetradec-2-enoyl-[acp] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX8J2-89
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9662
//
UNIQUE-ID - ENZRXN8J2-1751
TYPES - Enzymatic-Reactions
COMMON-NAME - putative isochorismatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU00170-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISOCHORMAT-RXN
//
UNIQUE-ID - ENZRXN8J2-1014
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-methylcitrate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU24140-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-METHYLCITRATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN8J2-627
TYPES - Enzymatic-Reactions
COMMON-NAME - threonyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU37560-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THREONINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1561
TYPES - Enzymatic-Reactions
COMMON-NAME - acetoin dehydrogenase E3 component (dihydrolipoamide dehydrogenase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU08090-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7719
//
UNIQUE-ID - ENZRXN8J2-1770
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose 1,6-bisphosphatase class II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU37090-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - F16BDEPHOS-RXN
//
UNIQUE-ID - ENZRXN8J2-1030
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain alpha-keto acid dehydrogenase E2 subunit (lipoamide acyltransferase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU24030-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1133
//
UNIQUE-ID - ENZRXN8J2-651
TYPES - Enzymatic-Reactions
COMMON-NAME - ribose 5-phosphate epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU36920-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIB5PISOM-RXN
//
UNIQUE-ID - ENZRXN8J2-1580
TYPES - Enzymatic-Reactions
COMMON-NAME - acylphosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 20447399:EV-EXP-IDA:3485697014:keseler
COMMENT - The K<sub>M</sub> value was determined for benzoylphosphate |CITS: [20447399]|.
ENZYME - BSU07640-MONOMER
KM - 2100
PH-OPT - 5.3    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1791
TYPES - Enzymatic-Reactions
COMMON-NAME - putative acylaminoacyl-peptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU32230-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLAMINOACYL-PEPTIDASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1048
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU23490-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5199
//
UNIQUE-ID - ENZRXN8J2-676
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU35740-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.7.39-RXN
//
UNIQUE-ID - ENZRXN8J2-1607
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylaminoimidazole carboxylase; ATPase subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU06430-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AIRCARBOXY-RXN
//
UNIQUE-ID - ENZRXN8J2-1809
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome P450
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU26740-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UNSPECIFIC-MONOOXYGENASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1066
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidylate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU22890-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7913
//
UNIQUE-ID - ENZRXN8J2-693
TYPES - Enzymatic-Reactions
COMMON-NAME - histidinol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU34910-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTOLDEHYD-RXN
//
UNIQUE-ID - ENZRXN8J2-1627
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxylesterase NP
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU05440-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBOXYLESTERASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1829
TYPES - Enzymatic-Reactions
COMMON-NAME - acylphosphate:glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU18070-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9591
//
UNIQUE-ID - ENZRXN8J2-1083
TYPES - Enzymatic-Reactions
COMMON-NAME - chorismate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU22710-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHORISMATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN8J2-709
TYPES - Enzymatic-Reactions
COMMON-NAME - levansucrase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU34450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9068
//
UNIQUE-ID - ENZRXN8J2-1651
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-aminobutyrate aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU03900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6902
//
UNIQUE-ID - ENZRXN8J2-1856
TYPES - Enzymatic-Reactions
COMMON-NAME - putative acyl-CoA hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU13030-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYL-COA-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1104
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin acetyl-CoA-carboxylase ligase and biotin regulon repressor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU22440-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BIOTINLIG-RXN
//
UNIQUE-ID - ENZRXN8J2-728
TYPES - Enzymatic-Reactions
COMMON-NAME - enolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU33900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2PGADEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN8J2-1676
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-amylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU03040-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1825
//
UNIQUE-ID - ENZRXN8J2-1881
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX8J2-1
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOINDEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXN8J2-1120
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-keto-3-deoxygluconate-6-phosphate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU22100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KDPGALDOL-RXN
//
UNIQUE-ID - ENZRXN8J2-759
TYPES - Enzymatic-Reactions
COMMON-NAME - allantoate amidohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU32530-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALLANTOATE-DEIMINASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1693
TYPES - Enzymatic-Reactions
COMMON-NAME - ketomethiobutyrate-branched-chain/aromatic amino acid aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU02390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BRANCHED-CHAINAMINOTRANSFERILEU-RXN
//
UNIQUE-ID - ENZRXN8J2-1903
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylglycinamide formyltransferase 2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU02230-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GARTRANSFORMYL2-RXN
//
UNIQUE-ID - ENZRXN8J2-1139
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX8J2-10
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBONUCLEOSIDE-DIP-REDUCTI-RXN
//
UNIQUE-ID - ENZRXN8J2-779
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,3-dihydro-2,3-dihydroxybenzoate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU32000-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DHBDEHYD-RXN
//
UNIQUE-ID - ENZRXN8J2-1920
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetyl hydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 20308541:EV-EXP-IMP:3479230450:keseler
ENZYME - BSU19460-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN8J2-2
//
UNIQUE-ID - ENZRXN8J2-1156
TYPES - Enzymatic-Reactions
COMMON-NAME - pectin lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU18650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.2.10-RXN
//
UNIQUE-ID - ENZRXN8J2-795
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-alpha-glucan branching enzyme
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU30980-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7669
//
UNIQUE-ID - ENZRXN8J2-1937
TYPES - Enzymatic-Reactions
COMMON-NAME - (1R,6R)-2-succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10194342:EV-COMP-HINF-FN-FROM-SEQ:3488039865:keseler
ENZYME - BSU30810-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9310
//
UNIQUE-ID - ENZRXN8J2-1177
TYPES - Enzymatic-Reactions
COMMON-NAME - transketolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU17890-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1TRANSKETO-RXN
//
UNIQUE-ID - ENZRXN8J2-813
TYPES - Enzymatic-Reactions
COMMON-NAME - O-succinylbenzoic acid-CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 6780515:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3488040474:keseler
ENZYME - BSU30790-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - O-SUCCINYLBENZOATE-COA-LIG-RXN
//
UNIQUE-ID - ENZRXN8J2-1977
TYPES - Enzymatic-Reactions
COMMON-NAME - proline transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3497382417:keseler
ENZYME - BSU06660-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN8J2-27
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN8J2-1224
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartokinase I (alpha and beta subunits)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU16760-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATEKIN-RXN
//
UNIQUE-ID - ENZRXN8J2-830
TYPES - Enzymatic-Reactions
COMMON-NAME - pullulanase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU29930-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1824
//
UNIQUE-ID - ENZRXN8J2-2185
TYPES - Enzymatic-Reactions
COMMON-NAME - 2'-5' RNA-ligase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU29960-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5062
//
UNIQUE-ID - ENZRXN8J2-1240
TYPES - Enzymatic-Reactions
COMMON-NAME - undecaprenyl pyrophosphate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU16530-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8993
//
UNIQUE-ID - ENZRXN8J2-847
TYPES - Enzymatic-Reactions
COMMON-NAME - argininosuccinate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU29440-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22
//
UNIQUE-ID - ENZRXN8J2-2208
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent DNA helicase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU23020-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN8J2-1287
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-acyl carrier protein reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU15910-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-REDUCT-RXN
//
UNIQUE-ID - ENZRXN8J2-864
TYPES - Enzymatic-Reactions
COMMON-NAME - formamidopyrimidine-DNA glycosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU29080-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2601
//
UNIQUE-ID - ENZRXN8J2-2233
TYPES - Enzymatic-Reactions
COMMON-NAME - putative L,D-carboxypeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU12970-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5227
//
UNIQUE-ID - ENZRXN8J2-1304
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfate adenylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU15590-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFATE-ADENYLYLTRANS-RXN
//
UNIQUE-ID - ENZRXN8J2-881
TYPES - Enzymatic-Reactions
COMMON-NAME - long chain acyl-CoA ligase (degradative)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU28560-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7904
//
UNIQUE-ID - ENZRXN8J2-2268
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNAile lysidine synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU00670-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1961
//
UNIQUE-ID - ENZRXN8J2-1322
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylmuramoylalanyl-D-glutamate-2, 6-diaminopimelate ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU15180-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8972
//
UNIQUE-ID - ENZRXN8J2-904
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease PH
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU28370-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRNA-NUCLEOTIDYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN8J2-2285
TYPES - Enzymatic-Reactions
COMMON-NAME - diadenylate cyclase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - BSU00880-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14338
//
UNIQUE-ID - ENZRXN8J2-1345
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX8J2-13
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1134
//
UNIQUE-ID - ENZRXN8J2-924
TYPES - Enzymatic-Reactions
COMMON-NAME - folyl-polyglutamate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU28080-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2921
//
UNIQUE-ID - ENZRXN8J2-2335
TYPES - Enzymatic-Reactions
COMMON-NAME - Na+/malate symporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - BSU31580-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN8J2-103
//
UNIQUE-ID - ENZRXN8J2-1367
TYPES - Enzymatic-Reactions
COMMON-NAME - acireductone dioxygenase (Ni2+ or Fe2+-requiring)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU13620-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R146-RXN
//
UNIQUE-ID - ENZRXN8J2-944
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase involved in tRNA thiolation
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU27510-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-308
//
UNIQUE-ID - ENZRXN8J2-2539
TYPES - Enzymatic-Reactions
COMMON-NAME - GcvH:[lipoyl domain] amidotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 21338421:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3537109255:caspi
ENZYME - BSU37640-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13036
//
UNIQUE-ID - ENZRXN8J2-1388
TYPES - Enzymatic-Reactions
COMMON-NAME - tagaturonate reductase (altronate oxidoreductase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU12380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALTRO-OXIDOREDUCT-RXN
//
UNIQUE-ID - ENZRXN8J2-972
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase; skin element
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU25900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.28-RXN
//
UNIQUE-ID - ENZRXN8J2-3056
TYPES - Enzymatic-Reactions
COMMON-NAME - diadenylate cyclase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 23192352:EV-EXP-IDA-UNPURIFIED-PROTEIN-HH:3569682013:keseler
ENZYME - BSU01750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14338
REGULATED-BY - REG8J2-17887
//
UNIQUE-ID - ENZRXN8J2-1409
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-acyl carrier protein reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX8J2-88
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9658
//
UNIQUE-ID - ENZRXN8J2-990
TYPES - Enzymatic-Reactions
COMMON-NAME - superoxide dismutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU25020-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUPEROX-DISMUT-RXN
//
UNIQUE-ID - ENZRXN8J2-3122
TYPES - Enzymatic-Reactions
COMMON-NAME - potassium antiporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - BSU09850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-42
//
UNIQUE-ID - ENZRXN8J2-1443
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-acyl carrier protein synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU11340-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
