# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: reactions.dat
# Date and time generated: June 17, 2014, 12:03:30
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
UNIQUE-ID - BETA-PHOSPHOGLUCOMUTASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.4.2.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-706
IN-PATHWAY - MALTOSECAT-PWY
IN-PATHWAY - PWY-6317
LEFT - CPD-448
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GLC-6-P
//
UNIQUE-ID - RXN0-4261
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXN8J2-2253
ENZYMATIC-REACTION - ENZRXN8J2-2236
ENZYMATIC-REACTION - ENZRXN8J2-2208
LEFT - |Supercoiled-Duplex-DNAs|
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Single-Stranded-DNAs|
RIGHT - ADP
RIGHT - |Pi|
//
UNIQUE-ID - RXN-10018
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 4 3 5 7 6 9 8) (((CPD-10776 0 9)) ((CPD-10775 0 8) (WATER 9 9))))
CREDITS - SRI
CREDITS - |keseler|
LEFT - CPD-10775
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-10776
SPONTANEOUS? - T
//
UNIQUE-ID - CATECHOL-23-DIOXYGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.13.11.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1556
ENZYMATIC-REACTION - ENZRXN8J2-1554
LEFT - CATECHOL
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-14965
RIGHT - PROTON
SYNONYMS - Metapyrocatechase
SYNONYMS - Cato2ase
//
UNIQUE-ID - RXN0-5260
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - sn-glycerol 3-phosphate:ubiquinone oxidoreductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 7 5 8 9) (((DIHYDROXY-ACETONE-PHOSPHATE 0 9)) ((GLYCEROL-3P 0 9))))
CREDITS - SRI
CREDITS - |keseler|
EC-NUMBER - EC-1.1.5.3
^OFFICIAL? - T
IN-PATHWAY - PWY-6952
IN-PATHWAY - PWY-4261
LEFT - |ETR-Quinones|
LEFT - GLYCEROL-3P
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN0-5259 RXN0-5257)
PRIMARIES - (RXN0-5259 (E-) NIL)
PRIMARIES - (RXN0-5257 NIL (E-))
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-5259
REACTION-LIST - RXN0-5257
RIGHT - |ETR-Quinols|
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-11051
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-4.1.99.14
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-2230
LEFT - CPD-11654
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-11643
SYNONYMS - splB
SYNONYMS - splG
SYNONYMS - spore photoproduct pyrimidine-lyase
//
UNIQUE-ID - CYTIDEAM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.4.5
^OFFICIAL? - T
IN-PATHWAY - PWY0-181
LEFT - PROTON
LEFT - WATER
LEFT - DEOXYCYTIDINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DEOXYURIDINE
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN0-6259
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.3.5.3
^OFFICIAL? - T
IN-PATHWAY - HEMESYN2-PWY
LEFT - PROTOPORPHYRINOGEN
LEFT - |Menaquinones|
^COEFFICIENT - 3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTOPORPHYRIN_IX
RIGHT - |Menaquinols|
^COEFFICIENT - 3
//
UNIQUE-ID - RXN-12093
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-6.3.4.20
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-2281
IN-PATHWAY - PWY-6703
LEFT - CPD-13043
LEFT - AMMONIUM
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 7-CYANO-7-DEAZAGUANINE
RIGHT - ADP
RIGHT - |Pi|
RIGHT - WATER
//
UNIQUE-ID - DEPHOSPHOCOAKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.1.24
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-868
IN-PATHWAY - COA-PWY
LEFT - DEPHOSPHO-COA
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CO-A
RIGHT - ADP
//
UNIQUE-ID - RXN8J2-138
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 9 10 13 12 15 7 11 16 14) (((CPD-10224 0 11) (|Pi| 12 16)) ((CPD-10225 0 15) (WATER 16 16))))
CREDITS - SRI
CREDITS - |keseler|
EC-NUMBER - EC-3.1.3.92
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-3061
IN-PATHWAY - PWY8J2-22
LEFT - CPD-10225
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-10224
RIGHT - |Pi|
//
UNIQUE-ID - RXN-12539
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 1 0 4 7 6 8 9 3 5) (((ETHYLENE-CMPD 0 1) (CPD-7671 2 3) (CARBON-DIOXIDE 4 6) ((CARBON-DIOXIDE 1) 7 9)) ((CPD-479 0 8) (CPD-12377 9 9))))
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |caspi|
LEFT - CPD-479
LEFT - CPD-12377
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ETHYLENE-CMPD
RIGHT - CPD-7671
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 2
SPONTANEOUS? - T
//
UNIQUE-ID - DIHYDROPICRED-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.3.1.26
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1100
LEFT - DELTA1-PIPERIDEINE-2-6-DICARBOXYLATE
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 2-3-DIHYDRODIPICOLINATE
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - RXNQT-4366
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.1.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN8J2-1624
LEFT - CPD-6442
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-110
RIGHT - METOH
//
UNIQUE-ID - RXN-13564
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |caspi|
IN-PATHWAY - NITRIC-OXIDE-SYNTHASE-RXN
LEFT - ARG
^COEFFICIENT - 2
LEFT - NADPH
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-13518
^COEFFICIENT - 2
RIGHT - NADP
^COEFFICIENT - 2
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - DURIDKI-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.1.145
EC-NUMBER - EC-2.7.1.21
ENZYMATIC-REACTION - ENZRXN8J2-649
IN-PATHWAY - PWY0-181
LEFT - DEOXYURIDINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DUMP
RIGHT - ADP
//
UNIQUE-ID - SULFATE-ADENYLYLTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.7.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1862
ENZYMATIC-REACTION - ENZRXN8J2-1304
IN-PATHWAY - PWY-5340
LEFT - PROTON
LEFT - SULFATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - APS
RIGHT - PPI
SYNONYMS - Sulfate adenylate transferase
SYNONYMS - Sulfurylase
//
UNIQUE-ID - RXN-14290
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 4 5 6 7 8 9 2 10 13 11 12 14 15 30 16 17 18 19 20 21 22 23 24 25 26 27 28 29) (((DATP 0 29) (CPD-12377 30 30)) ((CPD-13851 0 30))))
CREDITS - SRI
CREDITS - |keseler|
CREDITS - O0-13
CREDITS - |amackie|
LEFT - DATP
LEFT - CPD-12377
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-13851
RIGHT - PROTON
SPONTANEOUS? - T
//
UNIQUE-ID - FORMYLTHFDEFORMYL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - formyltetrahydrofolate deformylase
EC-NUMBER - EC-3.5.1.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1380
IN-PATHWAY - 1CMET2-PWY
IN-PATHWAY - PWY-2201
LEFT - WATER
LEFT - 10-FORMYL-THF
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - THF
RIGHT - FORMATE
SYNONYMS - Formyltetrahydrofolate hydrolase
SYNONYMS - Formyl-FH(4) hydrolase
//
UNIQUE-ID - THREODEHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.103
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1221
IN-PATHWAY - THREONINE-DEG2-PWY
LEFT - THR
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - AMINO-OXOBUT
RIGHT - NADH
//
UNIQUE-ID - RXN-14806
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 3 4 2 0 8 9 7 5 6) (((CPD-15700 0 9)) ((|D-arabinopyranose| 0 9))))
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |caspi|
LEFT - |D-arabinopyranose|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-15700
SPONTANEOUS? - T
//
UNIQUE-ID - GDPPYPHOSKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.6.5
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN8J2-939
IN-PATHWAY - PPGPPMET-PWY
LEFT - ATP
LEFT - GDP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMP
RIGHT - GUANOSINE-5DP-3DP
//
UNIQUE-ID - TRANS-RXN8J2-105
TYPES - Chemical-Reactions
TYPES - TR-14
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - |keseler|
ENZYMATIC-REACTION - ENZRXN8J2-2337
LEFT - TREHALOSE
^COMPARTMENT - CCO-OUT
LEFT - PHOSPHO-ENOL-PYRUVATE
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - TREHALOSE-6P
^COMPARTMENT - CCO-IN
RIGHT - PYRUVATE
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-POS
//
UNIQUE-ID - RXN-14968
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 3 4 2 0 8 9 7 5 6) (((CPD-15868 0 9)) ((CPD-15867 0 9))))
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |caspi|
LEFT - CPD-15867
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-15868
SPONTANEOUS? - T
//
UNIQUE-ID - GLUTAMATE-N-ACETYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.3.1.35
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1477
IN-PATHWAY - ARGSYNBSUB-PWY
LEFT - GLT
LEFT - N-ALPHA-ACETYLORNITHINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ACETYL-GLU
RIGHT - L-ORNITHINE
SYNONYMS - Ornithine acetyltransferase
SYNONYMS - Ornithine transacetylase
//
UNIQUE-ID - TRANS-RXN8J2-5
TYPES - TR-12
TYPES - Small-Molecule-Reactions
COMMON-NAME - Transport of an &alpha; amino acid
ENZYMATIC-REACTION - ENZRXN8J2-1955
LEFT - |Amino-Acids-20|
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Amino-Acids-20|
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-EXTRACELLULAR-CCO-CYTOSOL
//
UNIQUE-ID - RXN-15356
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 4 5 3 6 9 10 8 7) (((CPD-16566 0 10)) ((CPD-16567 0 10))))
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |caspi|
IN-PATHWAY - RHAMCAT-PWY
LEFT - CPD-16566
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-16567
SPONTANEOUS? - T
//
UNIQUE-ID - GLYCOLATEDEHYDRO-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.99.14
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-2190
IN-PATHWAY - GLYOXDEG-PWY
LEFT - |Acceptor|
LEFT - GLYCOLLATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Donor-H2|
RIGHT - GLYOX
SYNONYMS - Glycolate oxidoreductase
SYNONYMS - Glycolic acid dehydrogenase
//
UNIQUE-ID - 1.1.1.8-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.8
^OFFICIAL? - T
LEFT - GLYCEROL-3P
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - UDP-NACMUR-ALA-LIG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-6.3.2.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-834
IN-PATHWAY - PWY-6387
IN-PATHWAY - PWY-6384
IN-PATHWAY - PWY-6386
LEFT - L-ALPHA-ALANINE
LEFT - UDP-N-ACETYLMURAMATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD0-1456
RIGHT - |Pi|
RIGHT - ADP
SYNONYMS - UDP-N-acetylmuramoyl-L-alanine synthetase
SYNONYMS - UDPMurNAc-L-alanine synthetase
SYNONYMS - L-alanine-adding enzyme
//
UNIQUE-ID - GTP-CYCLOHYDRO-II-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.4.25
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1058
IN-PATHWAY - RIBOSYN2-PWY
LEFT - WATER
^COEFFICIENT - 3
LEFT - GTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - PPI
RIGHT - DIAMINO-OH-PHOSPHORIBOSYLAMINO-PYR
RIGHT - FORMATE
//
UNIQUE-ID - 2-METHYLCITRATE-SYNTHASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.3.3.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1014
IN-PATHWAY - PWY0-42
LEFT - OXALACETIC_ACID
LEFT - WATER
LEFT - PROPIONYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-622
RIGHT - CO-A
//
UNIQUE-ID - UREASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.1.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-665
IN-PATHWAY - PWY-5704
LEFT - PROTON
^COEFFICIENT - 2
LEFT - UREA
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMMONIUM
^COEFFICIENT - 2
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - HISTPRATPHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.6.1.31
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-697
IN-PATHWAY - HISTSYN-PWY
LEFT - PHOSPHORIBOSYL-ATP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PHOSPHORIBOSYL-AMP
RIGHT - PPI
RIGHT - PROTON
^COEFFICIENT - 2
SYNONYMS - Phosphoribosyl-ATP diphosphatase
//
UNIQUE-ID - XMPXAN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - XMP-5'-nucleotidase
EC-NUMBER - EC-3.1.3.5
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN8J2-1567
IN-PATHWAY - PWY-5695
LEFT - XANTHOSINE-5-PHOSPHATE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - XANTHOSINE
RIGHT - |Pi|
//
UNIQUE-ID - 2.7.7.1-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.7.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-976
IN-PATHWAY - PWY3O-4106
LEFT - PROTON
LEFT - NICOTINAMIDE_NUCLEOTIDE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NAD
RIGHT - PPI
SYNONYMS - NAD(+) pyrophosphorylase
SYNONYMS - NAD(+) diphosphorylase
//
UNIQUE-ID - IMPCYCLOHYDROLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.4.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1598
IN-PATHWAY - PWY-6124
LEFT - IMP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PHOSPHORIBOSYL-FORMAMIDO-CARBOXAMIDE
SYNONYMS - Inosinicase
//
UNIQUE-ID - IPPISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.3.3.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1068
IN-PATHWAY - PWY-5123
IN-PATHWAY - NONMEVIPP-PWY
LEFT - DELTA3-ISOPENTENYL-PP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-4211
SYNONYMS - IPP isomerase
SYNONYMS - Isopentenyl pyrophosphate isomerase
//
UNIQUE-ID - 3-HYDROXYISOBUTYRATE-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.31
^OFFICIAL? - T
IN-PATHWAY - VALDEG-PWY
LEFT - CPD-12175
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - NADH
RIGHT - CH3-MALONATE-S-ALD
//
UNIQUE-ID - LYSDECARBOX-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.1.1.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1909
IN-PATHWAY - PWY0-1303
LEFT - PROTON
LEFT - LYS
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - CADAVERINE
//
UNIQUE-ID - 3.1.26.8-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.1.26.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1908
LEFT - |5S-RRNA-Precursors|
LEFT - WATER
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Mature-5S-rRNAs|
RIGHT - |Oligonucleotides|
^COEFFICIENT - 2
//
UNIQUE-ID - METHYLACETOACETYLCOATHIOL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 2-methylacetoacetyl-CoA thiolase
EC-NUMBER - EC-2.3.1.9
^OFFICIAL? - NIL
IN-PATHWAY - ILEUDEG-PWY
LEFT - 2-METHYL-ACETO-ACETYL-COA
LEFT - CO-A
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROPIONYL-COA
RIGHT - ACETYL-COA
//
UNIQUE-ID - 3.2.1.65-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.2.1.65
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-963
ENZYMATIC-REACTION - ENZRXN8J2-708
LEFT - |Levan|
LEFT - WATER
^COEFFICIENT - n
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Fructooligosaccharides|
^COEFFICIENT - n
//
UNIQUE-ID - N-ACETYLTRANSFER-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.3.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1478
IN-PATHWAY - GLUTORN-PWY
IN-PATHWAY - ARGSYNBSUB-PWY
LEFT - GLT
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ACETYL-GLU
RIGHT - CO-A
//
UNIQUE-ID - 3.4.16.4-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.4.16.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1756
ENZYMATIC-REACTION - ENZRXN8J2-1164
