# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: terminators.dat
# Date and time generated: June 17, 2014, 12:04:45
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#    UNMAPPED-COMPONENT-OF
#
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.3
/
COMPONENT-OF - CHROM-1-72
COMPONENT-OF - TU8J2-450
LEFT-END-POSITION - 3428298
RIGHT-END-POSITION - 3428318
//
UNIQUE-ID - TERM8J2-403
TYPES - Terminators
CITATIONS - 6152242
CITATIONS - 2906311
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.2
/
COMPONENT-OF - CHROM-1-39
COMPONENT-OF - TU8J2-809
LEFT-END-POSITION - 1878322
RIGHT-END-POSITION - 1878353
//
UNIQUE-ID - TERM8J2-1031
TYPES - Terminators
CITATIONS - 16306698
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.1
/
COMPONENT-OF - CHROM-1-47
COMPONENT-OF - TU8J2-161
LEFT-END-POSITION - 2269504
RIGHT-END-POSITION - 2269536
//
UNIQUE-ID - TERM8J2-771
TYPES - Terminators
CITATIONS - 15033535
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -24.2
/
COMPONENT-OF - CHROM-1-76
COMPONENT-OF - TU8J2-434
LEFT-END-POSITION - 3609347
RIGHT-END-POSITION - 3609387
//
UNIQUE-ID - TERM8J2-419
TYPES - Terminators
CITATIONS - 10806362
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -5.9
/
COMPONENT-OF - CHROM-1-40
COMPONENT-OF - TU8J2-793
LEFT-END-POSITION - 1926105
RIGHT-END-POSITION - 1926121
//
UNIQUE-ID - TERM8J2-1046
TYPES - Terminators
CITATIONS - 16267290
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -4.9
/
COMPONENT-OF - CHROM-1-43
COMPONENT-OF - TU8J2-144
LEFT-END-POSITION - 2063080
RIGHT-END-POSITION - 2063105
//
UNIQUE-ID - TERM8J2-786
TYPES - Terminators
CITATIONS - 8320212
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.2
/
COMPONENT-OF - CHROM-1-77
COMPONENT-OF - TU8J2-17
COMPONENT-OF - TU8J2-421
LEFT-END-POSITION - 3666515
RIGHT-END-POSITION - 3666541
//
UNIQUE-ID - TERM8J2-434
TYPES - Terminators
CITATIONS - 12354229
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -10.6
/
COMPONENT-OF - CHROM-1-42
COMPONENT-OF - TU8J2-778
LEFT-END-POSITION - 2032895
RIGHT-END-POSITION - 2032915
//
UNIQUE-ID - TERM8J2-1060
TYPES - Terminators
CITATIONS - 16885442
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -10.9
/
COMPONENT-OF - CHROM-1-59
COMPONENT-OF - TU8J2-122
LEFT-END-POSITION - 2809382
RIGHT-END-POSITION - 2809401
//
UNIQUE-ID - TERM8J2-80
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.6
/
COMPONENT-OF - CHROM-1-6
COMPONENT-OF - TU8J2-1136
LEFT-END-POSITION - 326781
RIGHT-END-POSITION - 326804
//
UNIQUE-ID - TERM8J2-449
TYPES - Terminators
CITATIONS - 7592393
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.8
/
COMPONENT-OF - CHROM-1-45
COMPONENT-OF - TU8J2-761
LEFT-END-POSITION - 2145778
RIGHT-END-POSITION - 2145802
//
UNIQUE-ID - TERM8J2-1076
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.5
/
COMPONENT-OF - CHROM-1-49
COMPONENT-OF - TU8J2-107
LEFT-END-POSITION - 2338800
RIGHT-END-POSITION - 2338821
//
UNIQUE-ID - TERM8J2-814
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -27.9
/
COMPONENT-OF - CHROM-1-79
COMPONENT-OF - TU8J2-391
LEFT-END-POSITION - 3750724
RIGHT-END-POSITION - 3750758
//
UNIQUE-ID - TERM8J2-463
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.8
/
COMPONENT-OF - CHROM-1-48
COMPONENT-OF - TU8J2-747
LEFT-END-POSITION - 2300202
RIGHT-END-POSITION - 2300219
//
UNIQUE-ID - TERM8J2-1090
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -8.7
/
COMPONENT-OF - CHROM-1-78
COMPONENT-OF - TU8J2-93
LEFT-END-POSITION - 3731799
RIGHT-END-POSITION - 3731820
//
UNIQUE-ID - TERM8J2-829
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.2
/
COMPONENT-OF - CHROM-1-79
COMPONENT-OF - TU8J2-376
LEFT-END-POSITION - 3774621
RIGHT-END-POSITION - 3774639
//
UNIQUE-ID - TERM8J2-479
TYPES - Terminators
CITATIONS - 7814321
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.6
/
COMPONENT-OF - CHROM-1-49
COMPONENT-OF - TU8J2-730
LEFT-END-POSITION - 2344197
RIGHT-END-POSITION - 2344220
//
UNIQUE-ID - TERM8J2-123
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -10.4
/
COMPONENT-OF - CHROM-1-9
COMPONENT-OF - TU8J2-1088
LEFT-END-POSITION - 463407
RIGHT-END-POSITION - 463441
//
UNIQUE-ID - TERM8J2-844
TYPES - Terminators
CITATIONS - 2457578
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.4
/
COMPONENT-OF - CHROM-1-80
COMPONENT-OF - TU8J2-360
LEFT-END-POSITION - 3810656
RIGHT-END-POSITION - 3810686
//
UNIQUE-ID - TERM8J2-496
TYPES - Terminators
CITATIONS - 1548223
CITATIONS - 7934830
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.7
/
COMPONENT-OF - CHROM-1-51
COMPONENT-OF - TU8J2-715
LEFT-END-POSITION - 2424626
RIGHT-END-POSITION - 2424647
//
UNIQUE-ID - TERM8J2-14
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.7
/
COMPONENT-OF - CHROM-1-0
COMPONENT-OF - TU8J2-1212
LEFT-END-POSITION - 17408
RIGHT-END-POSITION - 17429
//
UNIQUE-ID - TERM8J2-859
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.0
/
COMPONENT-OF - CHROM-1-81
COMPONENT-OF - TU8J2-343
LEFT-END-POSITION - 3858962
RIGHT-END-POSITION - 3858989
//
UNIQUE-ID - TERM8J2-51
TYPES - Terminators
CITATIONS - 9016963
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -10.6
/
COMPONENT-OF - CHROM-1-4
COMPONENT-OF - TU8J2-1168
LEFT-END-POSITION - 227965
RIGHT-END-POSITION - 227985
//
UNIQUE-ID - TERM8J2-155
TYPES - Terminators
CITATIONS - 9455482
CITATIONS - 11454200
CITATIONS - 15033535
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -21.5
/
COMPONENT-OF - CHROM-1-14
COMPONENT-OF - TU8J2-1052
LEFT-END-POSITION - 671939
RIGHT-END-POSITION - 671960
//
UNIQUE-ID - TERM8J2-875
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 8846791
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.4
/
COMPONENT-OF - CHROM-1-82
COMPONENT-OF - TU8J2-327
LEFT-END-POSITION - 3906357
RIGHT-END-POSITION - 3906417
//
UNIQUE-ID - TERM8J2-526
TYPES - Terminators
CITATIONS - 11254139
CITATIONS - 3157992
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -21.1
/
COMPONENT-OF - CHROM-1-53
COMPONENT-OF - TU8J2-38
COMPONENT-OF - TU8J2-681
LEFT-END-POSITION - 2517950
RIGHT-END-POSITION - 2517990
//
UNIQUE-ID - TERM8J2-174
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -20.6
/
COMPONENT-OF - CHROM-1-16
COMPONENT-OF - TU8J2-1034
LEFT-END-POSITION - 803291
RIGHT-END-POSITION - 803311
//
UNIQUE-ID - TERM8J2-89
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -6.0
/
COMPONENT-OF - CHROM-1-7
COMPONENT-OF - TU8J2-1125
LEFT-END-POSITION - 353890
RIGHT-END-POSITION - 353912
//
UNIQUE-ID - TERM8J2-540
TYPES - Terminators
CITATIONS - 2507524
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.8
/
COMPONENT-OF - CHROM-1-54
COMPONENT-OF - TU8J2-668
LEFT-END-POSITION - 2560251
RIGHT-END-POSITION - 2560274
//
UNIQUE-ID - TERM8J2-189
TYPES - Terminators
CITATIONS - 12823818
CITATIONS - 8262178
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.4
/
COMPONENT-OF - CHROM-1-17
COMPONENT-OF - TU8J2-1020
LEFT-END-POSITION - 829268
RIGHT-END-POSITION - 829291
//
UNIQUE-ID - TERM8J2-906
TYPES - Terminators
CITATIONS - 9987136
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.9
/
COMPONENT-OF - CHROM-1-84
COMPONENT-OF - TU8J2-294
LEFT-END-POSITION - 3983161
RIGHT-END-POSITION - 3983183
//
UNIQUE-ID - TERM8J2-556
TYPES - Terminators
CITATIONS - 10515909
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.5
/
COMPONENT-OF - CHROM-1-55
COMPONENT-OF - TU8J2-650
LEFT-END-POSITION - 2648856
RIGHT-END-POSITION - 2648885
//
UNIQUE-ID - TERM8J2-202
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.6
/
COMPONENT-OF - CHROM-1-18
COMPONENT-OF - TU8J2-1007
LEFT-END-POSITION - 867134
RIGHT-END-POSITION - 867155
//
UNIQUE-ID - TERM8J2-921
TYPES - Terminators
CITATIONS - 8606172
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.3
/
COMPONENT-OF - CHROM-1-84
COMPONENT-OF - TU8J2-277
LEFT-END-POSITION - 4011802
RIGHT-END-POSITION - 4011827
//
UNIQUE-ID - TERM8J2-571
TYPES - Terminators
CITATIONS - 12823818
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -22.7
/
COMPONENT-OF - CHROM-1-59
COMPONENT-OF - TU8J2-635
LEFT-END-POSITION - 2803940
RIGHT-END-POSITION - 2803965
//
UNIQUE-ID - TERM8J2-217
TYPES - Terminators
CITATIONS - 8973323
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -8.9
/
COMPONENT-OF - CHROM-1-19
COMPONENT-OF - TU8J2-991
LEFT-END-POSITION - 905707
RIGHT-END-POSITION - 905722
//
UNIQUE-ID - TERM8J2-94
TYPES - Terminators
CITATIONS - 16497325
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.7
/
COMPONENT-OF - CHROM-1-7
COMPONENT-OF - TU8J2-1120
LEFT-END-POSITION - 370114
RIGHT-END-POSITION - 370136
//
UNIQUE-ID - TERM8J2-587
TYPES - Terminators
CITATIONS - 1942049
CITATIONS - 8459776
CITATIONS - 1400225
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.6
/
COMPONENT-OF - CHROM-1-60
COMPONENT-OF - TU8J2-618
LEFT-END-POSITION - 2857726
RIGHT-END-POSITION - 2857752
//
UNIQUE-ID - TERM8J2-232
TYPES - Terminators
CITATIONS - 9987136
CITATIONS - 10913081
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.6
/
COMPONENT-OF - CHROM-1-19
COMPONENT-OF - TU8J2-974
LEFT-END-POSITION - 930606
RIGHT-END-POSITION - 930625
//
UNIQUE-ID - TERM8J2-954
TYPES - Terminators
CITATIONS - 10746760
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.7
/
COMPONENT-OF - CHROM-1-86
COMPONENT-OF - TU8J2-242
LEFT-END-POSITION - 4109147
RIGHT-END-POSITION - 4109173
//
UNIQUE-ID - TERM8J2-600
TYPES - Terminators
CITATIONS - 8969504
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -10.7
/
COMPONENT-OF - CHROM-1-61
COMPONENT-OF - TU8J2-602
LEFT-END-POSITION - 2901949
RIGHT-END-POSITION - 2901972
//
UNIQUE-ID - TERM8J2-249
TYPES - Terminators
CITATIONS - 9579061
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -7.8
/
COMPONENT-OF - CHROM-1-20
COMPONENT-OF - TU8J2-961
LEFT-END-POSITION - 976416
RIGHT-END-POSITION - 976430
//
UNIQUE-ID - TERM8J2-969
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.6
/
COMPONENT-OF - CHROM-1-87
COMPONENT-OF - TU8J2-227
LEFT-END-POSITION - 4147493
RIGHT-END-POSITION - 4147518
//
UNIQUE-ID - TERM8J2-615
TYPES - Terminators
CITATIONS - 9084180
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.4
/
COMPONENT-OF - CHROM-1-62
COMPONENT-OF - TU8J2-586
LEFT-END-POSITION - 2938299
RIGHT-END-POSITION - 2938319
//
UNIQUE-ID - TERM8J2-267
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -9.3
/
COMPONENT-OF - CHROM-1-21
COMPONENT-OF - TU8J2-945
LEFT-END-POSITION - 1023112
RIGHT-END-POSITION - 1023128
//
UNIQUE-ID - TERM8J2-62
TYPES - Terminators
CITATIONS - 15060025
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.4
/
COMPONENT-OF - CHROM-1-5
COMPONENT-OF - TU8J2-1158
LEFT-END-POSITION - 260098
RIGHT-END-POSITION - 260120
//
UNIQUE-ID - TERM8J2-27
TYPES - Terminators
CITATIONS - 6790516
CITATIONS - 6205155
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.6
/
COMPONENT-OF - CHROM-1-1
COMPONENT-OF - TU8J2-1197
LEFT-END-POSITION - 53378
RIGHT-END-POSITION - 53401
//
UNIQUE-ID - TERM8J2-986
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.8
/
COMPONENT-OF - CHROM-1-88
COMPONENT-OF - TU8J2-209
LEFT-END-POSITION - 4189699
RIGHT-END-POSITION - 4189728
//
UNIQUE-ID - TERM8J2-635
TYPES - Terminators
CITATIONS - 9387221
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.4
/
COMPONENT-OF - CHROM-1-63
COMPONENT-OF - TU8J2-568
LEFT-END-POSITION - 2987705
RIGHT-END-POSITION - 2987725
//
UNIQUE-ID - TERM8J2-285
TYPES - Terminators
CITATIONS - 12354229
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.1
/
COMPONENT-OF - CHROM-1-23
COMPONENT-OF - TU8J2-927
LEFT-END-POSITION - 1108712
RIGHT-END-POSITION - 1108730
//
UNIQUE-ID - TERM8J2-998
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -20.9
/
COMPONENT-OF - CHROM-1-20
COMPONENT-OF - TU8J2-62
COMPONENT-OF - TU8J2-196
LEFT-END-POSITION - 990686
RIGHT-END-POSITION - 990737
//
UNIQUE-ID - TERM8J2-65
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.5
/
COMPONENT-OF - CHROM-1-5
COMPONENT-OF - TU8J2-1154
LEFT-END-POSITION - 283746
RIGHT-END-POSITION - 283776
//
UNIQUE-ID - TERM8J2-3
TYPES - Terminators
CITATIONS - 17189250
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.1
/
COMPONENT-OF - CHROM-1-23
COMPONENT-OF - TU8J2-1223
LEFT-END-POSITION - 1102531
RIGHT-END-POSITION - 1102550
//
UNIQUE-ID - TERM8J2-665
TYPES - Terminators
CITATIONS - 9387221
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.4
/
COMPONENT-OF - CHROM-1-64
COMPONENT-OF - TU8J2-535
LEFT-END-POSITION - 3070222
RIGHT-END-POSITION - 3070242
//
UNIQUE-ID - TERM8J2-312
TYPES - Terminators
CITATIONS - 8509331
CITATIONS - 7519271
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -21.4
/
COMPONENT-OF - CHROM-1-26
COMPONENT-OF - TU8J2-901
LEFT-END-POSITION - 1249936
RIGHT-END-POSITION - 1249964
//
UNIQUE-ID - TERM8J2-681
TYPES - Terminators
CITATIONS - 10498721
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -9.4
/
COMPONENT-OF - CHROM-1-65
COMPONENT-OF - TU8J2-521
LEFT-END-POSITION - 3124226
RIGHT-END-POSITION - 3124243
//
UNIQUE-ID - TERM8J2-328
TYPES - Terminators
CITATIONS - 12823818
CITATIONS - 1766370
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.3
/
COMPONENT-OF - CHROM-1-28
COMPONENT-OF - TU8J2-884
LEFT-END-POSITION - 1365819
RIGHT-END-POSITION - 1365847
//
UNIQUE-ID - TERM8J2-696
TYPES - Terminators
CITATIONS - 8145641
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.0
/
COMPONENT-OF - CHROM-1-66
COMPONENT-OF - TU8J2-507
LEFT-END-POSITION - 3163713
RIGHT-END-POSITION - 3163730
//
UNIQUE-ID - TERM8J2-342
TYPES - Terminators
CITATIONS - 12662922
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.7
/
COMPONENT-OF - CHROM-1-30
COMPONENT-OF - TU8J2-869
LEFT-END-POSITION - 1439319
RIGHT-END-POSITION - 1439339
//
UNIQUE-ID - TERM8J2-71
TYPES - Terminators
CITATIONS - 9106203
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -9.8
/
COMPONENT-OF - CHROM-1-6
COMPONENT-OF - TU8J2-1146
LEFT-END-POSITION - 298341
RIGHT-END-POSITION - 298360
//
UNIQUE-ID - TERM8J2-358
TYPES - Terminators
CITATIONS - 9694797
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.7
/
COMPONENT-OF - CHROM-1-31
COMPONENT-OF - TU8J2-851
LEFT-END-POSITION - 1511893
RIGHT-END-POSITION - 1511920
//
UNIQUE-ID - TERM8J2-724
TYPES - Terminators
CITATIONS - 1715859
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -7.0
/
COMPONENT-OF - CHROM-1-68
COMPONENT-OF - TU8J2-481
LEFT-END-POSITION - 3255858
RIGHT-END-POSITION - 3255873
//
UNIQUE-ID - TERM8J2-372
TYPES - Terminators
CITATIONS - 8436954
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.3
/
COMPONENT-OF - CHROM-1-33
COMPONENT-OF - TU8J2-837
LEFT-END-POSITION - 1586141
RIGHT-END-POSITION - 1586167
//
UNIQUE-ID - TERM8J2-1004
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.4
/
COMPONENT-OF - CHROM-1-49
COMPONENT-OF - TU8J2-65
COMPONENT-OF - TU8J2-189
LEFT-END-POSITION - 2337987
RIGHT-END-POSITION - 2338012
//
UNIQUE-ID - TERM8J2-74
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.4
/
COMPONENT-OF - CHROM-1-6
COMPONENT-OF - TU8J2-1143
LEFT-END-POSITION - 302346
RIGHT-END-POSITION - 302377
//
UNIQUE-ID - TERM8J2-392
TYPES - Terminators
CITATIONS - 8098035
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.0
/
COMPONENT-OF - CHROM-1-36
COMPONENT-OF - TU8J2-819
LEFT-END-POSITION - 1744228
RIGHT-END-POSITION - 1744249
//
UNIQUE-ID - TERM8J2-102
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.1
/
COMPONENT-OF - CHROM-1-8
COMPONENT-OF - TU8J2-1112
LEFT-END-POSITION - 404445
RIGHT-END-POSITION - 404470
//
UNIQUE-ID - TERM8J2-755
TYPES - Terminators
CITATIONS - 10216873
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.4
/
COMPONENT-OF - CHROM-1-73
COMPONENT-OF - TU8J2-447
LEFT-END-POSITION - 3459776
RIGHT-END-POSITION - 3459795
//
UNIQUE-ID - TERM8J2-406
TYPES - Terminators
CITATIONS - HASTRUP88
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -8.4
/
COMPONENT-OF - CHROM-1-39
COMPONENT-OF - TU8J2-806
LEFT-END-POSITION - 1890474
RIGHT-END-POSITION - 1890492
//
UNIQUE-ID - TERM8J2-1034
TYPES - Terminators
CITATIONS - 8226659
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.2
/
COMPONENT-OF - CHROM-1-25
COMPONENT-OF - TU8J2-157
LEFT-END-POSITION - 1190008
RIGHT-END-POSITION - 1190031
//
UNIQUE-ID - TERM8J2-774
TYPES - Terminators
CITATIONS - 8195064
CITATIONS - 9852014
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.7
/
COMPONENT-OF - CHROM-1-76
COMPONENT-OF - TU8J2-56
COMPONENT-OF - TU8J2-431
LEFT-END-POSITION - 3630969
RIGHT-END-POSITION - 3630992
//
UNIQUE-ID - TERM8J2-421
TYPES - Terminators
CITATIONS - 10333516
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -9.4
/
COMPONENT-OF - CHROM-1-40
COMPONENT-OF - TU8J2-791
LEFT-END-POSITION - 1929979
RIGHT-END-POSITION - 1930000
//
UNIQUE-ID - TERM8J2-1049
TYPES - Terminators
CITATIONS - 16267290
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.2
/
COMPONENT-OF - CHROM-1-54
COMPONENT-OF - TU8J2-138
LEFT-END-POSITION - 2562926
RIGHT-END-POSITION - 2562972
//
UNIQUE-ID - TERM8J2-789
TYPES - Terminators
CITATIONS - 7934877
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -24.7
/
COMPONENT-OF - CHROM-1-77
COMPONENT-OF - TU8J2-418
LEFT-END-POSITION - 3684775
RIGHT-END-POSITION - 3684806
//
UNIQUE-ID - TERM8J2-437
TYPES - Terminators
CITATIONS - 8628241
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -9.2
/
COMPONENT-OF - CHROM-1-43
COMPONENT-OF - TU8J2-774
LEFT-END-POSITION - 2054387
RIGHT-END-POSITION - 2054414
//
UNIQUE-ID - TERM8J2-1063
TYPES - Terminators
CITATIONS - 14612444
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -4.7
/
COMPONENT-OF - CHROM-1-23
COMPONENT-OF - TU8J2-120
LEFT-END-POSITION - 1130933
RIGHT-END-POSITION - 1130944
//
UNIQUE-ID - TERM8J2-802
TYPES - Terminators
CITATIONS - 12823818
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.5
/
COMPONENT-OF - CHROM-1-78
COMPONENT-OF - TU8J2-402
LEFT-END-POSITION - 3718709
RIGHT-END-POSITION - 3718737
//
UNIQUE-ID - TERM8J2-451
TYPES - Terminators
CITATIONS - 7592393
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -10.3
/
COMPONENT-OF - CHROM-1-45
COMPONENT-OF - TU8J2-759
LEFT-END-POSITION - 2150082
RIGHT-END-POSITION - 2150099
//
UNIQUE-ID - TERM8J2-1079
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.8
/
COMPONENT-OF - CHROM-1-56
COMPONENT-OF - TU8J2-104
LEFT-END-POSITION - 2663318
RIGHT-END-POSITION - 2663345
//
UNIQUE-ID - TERM8J2-817
TYPES - Terminators
CITATIONS - 12823818
CITATIONS - 8282685
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.8
/
COMPONENT-OF - CHROM-1-79
COMPONENT-OF - TU8J2-388
LEFT-END-POSITION - 3758376
RIGHT-END-POSITION - 3758399
//
UNIQUE-ID - TERM8J2-466
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.9
/
COMPONENT-OF - CHROM-1-48
COMPONENT-OF - TU8J2-744
LEFT-END-POSITION - 2306194
RIGHT-END-POSITION - 2306220
//
UNIQUE-ID - TERM8J2-110
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -21.2
/
COMPONENT-OF - CHROM-1-9
COMPONENT-OF - TU8J2-1104
LEFT-END-POSITION - 435998
RIGHT-END-POSITION - 436023
//
UNIQUE-ID - TERM8J2-831
TYPES - Terminators
CITATIONS - 3011962
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.4
/
COMPONENT-OF - CHROM-1-79
COMPONENT-OF - TU8J2-374
LEFT-END-POSITION - 3776699
RIGHT-END-POSITION - 3776716
//
UNIQUE-ID - TERM8J2-481
TYPES - Terminators
CITATIONS - 7592464
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -10.3
/
COMPONENT-OF - CHROM-1-49
COMPONENT-OF - TU8J2-728
LEFT-END-POSITION - 2363047
RIGHT-END-POSITION - 2363064
//
UNIQUE-ID - TERM8J2-128
TYPES - Terminators
CITATIONS - 10760146
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.2
/
COMPONENT-OF - CHROM-1-10
COMPONENT-OF - TU8J2-1083
LEFT-END-POSITION - 491124
RIGHT-END-POSITION - 491141
//
UNIQUE-ID - TERM8J2-847
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.3
/
COMPONENT-OF - CHROM-1-80
COMPONENT-OF - TU8J2-357
LEFT-END-POSITION - 3819194
RIGHT-END-POSITION - 3819214
//
UNIQUE-ID - TERM8J2-499
TYPES - Terminators
CITATIONS - 8951809
CITATIONS - 7934830
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.1
/
COMPONENT-OF - CHROM-1-51
COMPONENT-OF - TU8J2-82
COMPONENT-OF - TU8J2-712
LEFT-END-POSITION - 2432288
RIGHT-END-POSITION - 2432309
//
UNIQUE-ID - TERM8J2-143
TYPES - Terminators
CITATIONS - 12823818
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.9
/
COMPONENT-OF - CHROM-1-12
COMPONENT-OF - TU8J2-1068
LEFT-END-POSITION - 592210
RIGHT-END-POSITION - 592233
//
